feature,value,pdp
anall innbyggere,50825.899999999994,-4320498.367798933
anall innbyggere,53107.85727272727,-4320154.44254811
anall innbyggere,55389.81454545454,-4320154.44254811
anall innbyggere,57671.77181818181,-4320154.44254811
anall innbyggere,59953.72909090908,-4251579.916437534
anall innbyggere,62235.686363636356,-4251579.916437534
anall innbyggere,64517.64363636363,-4251579.916437534
anall innbyggere,66799.6009090909,-4251579.916437534
anall innbyggere,69081.55818181817,-4245637.23069834
anall innbyggere,71363.51545454544,-4237375.727638147
anall innbyggere,73645.47272727272,-4237375.727638147
anall innbyggere,75927.43,-4237375.727638147
anall innbyggere,78209.38727272727,-4237375.727638147
anall innbyggere,80491.34454545454,-4237375.727638147
anall innbyggere,82773.30181818182,-4236766.596084383
anall innbyggere,85055.25909090908,-4236845.517166174
anall innbyggere,87337.21636363635,-4236516.174991237
anall innbyggere,89619.17363636363,-4237214.6262998525
anall innbyggere,91901.13090909089,-4237214.6262998525
anall innbyggere,94183.08818181817,-4128237.490604949
anall innbyggere,96465.04545454544,-4128237.490604949
anall innbyggere,98747.00272727272,-4013290.0249412525
anall innbyggere,101028.95999999999,-3912812.6772940936
anall innbyggere,103310.91727272727,-3912812.6772940936
anall innbyggere,105592.87454545454,-3912812.6772940936
anall innbyggere,107874.83181818182,-3912812.6772940936
anall innbyggere,110156.78909090908,-3912812.6772940936
anall innbyggere,112438.74636363635,-3913511.4914779994
anall innbyggere,114720.70363636363,-3640357.88891248
anall innbyggere,117002.6609090909,-1543186.1016863678
anall innbyggere,119284.61818181816,-1543186.1016863678
anall innbyggere,121566.57545454544,-1543186.1016863678
anall innbyggere,123848.53272727272,-1543186.1016863678
anall innbyggere,126130.48999999999,-1543186.1016863678
anall innbyggere,128412.44727272727,-1543186.1016863678
anall innbyggere,130694.40454545453,-920905.6667110447
anall innbyggere,132976.36181818182,-711051.5082729129
anall innbyggere,135258.3190909091,-724451.1059429817
anall innbyggere,137540.27636363637,310064.6509015751
anall innbyggere,139822.23363636364,324160.9843919702
anall innbyggere,142104.1909090909,878846.8679454329
anall innbyggere,144386.14818181816,945398.0306758648
anall innbyggere,146668.10545454544,945398.0306758648
anall innbyggere,148950.0627272727,1038619.812268485
anall innbyggere,151232.02,1042688.1244306021
anall innbyggere,153513.97727272726,1042688.1244306021
anall innbyggere,155795.9345454545,1042688.1244306021
anall innbyggere,158077.8918181818,1042688.1244306021
anall innbyggere,160359.84909090906,1042688.1244306021
anall innbyggere,162641.80636363634,1042702.9320519064
anall innbyggere,164923.7636363636,876080.5464346309
anall innbyggere,167205.7209090909,876080.5464346309
anall innbyggere,169487.67818181816,876080.5464346309
anall innbyggere,171769.63545454544,876080.5464346309
anall innbyggere,174051.5927272727,876080.5464346309
anall innbyggere,176333.55,876080.5464346309
anall innbyggere,178615.50727272726,876080.5464346309
anall innbyggere,180897.46454545454,877129.7127400673
anall innbyggere,183179.4218181818,879344.5078744524
anall innbyggere,185461.37909090906,879344.5078744524
anall innbyggere,187743.33636363634,879579.6834742159
anall innbyggere,190025.2936363636,880958.8825634279
anall innbyggere,192307.2509090909,880958.8825634279
anall innbyggere,194589.20818181816,880958.8825634279
anall innbyggere,196871.16545454544,880958.8825634279
anall innbyggere,199153.1227272727,880958.8825634279
anall innbyggere,201435.08,880958.8825634279
anall innbyggere,203717.03727272726,880958.8825634279
anall innbyggere,205998.99454545454,880958.8825634279
anall innbyggere,208280.9518181818,880958.8825634279
anall innbyggere,210562.90909090906,880958.8825634279
anall innbyggere,212844.86636363633,880958.8825634279
anall innbyggere,215126.8236363636,880958.8825634279
anall innbyggere,217408.78090909088,880958.8825634279
anall innbyggere,219690.73818181816,880958.8825634279
anall innbyggere,221972.69545454544,880958.8825634279
anall innbyggere,224254.6527272727,880958.8825634279
anall innbyggere,226536.61,884329.3718529032
anall innbyggere,228818.56727272726,884329.3718529032
anall innbyggere,231100.52454545454,1621439.772372986
anall innbyggere,233382.48181818178,16489397.98650802
anall innbyggere,235664.43909090906,16489397.98650802
anall innbyggere,237946.39636363633,16489397.98650802
anall innbyggere,240228.3536363636,16489397.98650802
anall innbyggere,242510.31090909088,16489397.98650802
anall innbyggere,244792.26818181816,16489397.98650802
anall innbyggere,247074.22545454543,16489397.98650802
anall innbyggere,249356.1827272727,16489397.98650802
anall innbyggere,251638.13999999998,16489397.98650802
anall innbyggere,253920.09727272726,16489397.98650802
anall innbyggere,256202.05454545454,16489397.98650802
anall innbyggere,258484.01181818178,16489397.98650802
anall innbyggere,260765.96909090906,16489397.98650802
anall innbyggere,263047.92636363633,16489397.98650802
anall innbyggere,265329.8836363636,16489397.98650802
anall innbyggere,267611.8409090909,16489397.98650802
anall innbyggere,269893.79818181816,16489397.98650802
anall innbyggere,272175.75545454543,17485906.491053347
anall innbyggere,274457.7127272727,18480228.19017453
anall innbyggere,276739.67,18598248.19474397
t_index,7.010000000000001,-481515.9608517048
t_index,8.211818181818183,-481515.9608517048
t_index,9.413636363636364,-481515.9608517048
t_index,10.615454545454545,-349622.33658432245
t_index,11.817272727272726,-349622.33658432245
t_index,13.01909090909091,-383562.1259103813
t_index,14.22090909090909,-383562.1259103813
t_index,15.422727272727272,-383562.1259103813
t_index,16.624545454545455,-383562.1259103813
t_index,17.826363636363634,-301978.9891036486
t_index,19.028181818181817,-301978.9891036486
t_index,20.23,-301978.9891036486
t_index,21.43181818181818,-256443.44557632483
t_index,22.633636363636363,-257721.85283236892
t_index,23.835454545454546,-240838.32504223712
t_index,25.037272727272725,-240838.32504223712
t_index,26.23909090909091,-240838.32504223712
t_index,27.44090909090909,-240838.32504223712
t_index,28.64272727272727,-195760.38528925227
t_index,29.844545454545454,-195760.38528925227
t_index,31.046363636363633,-195760.38528925227
t_index,32.24818181818181,-169494.66073253646
t_index,33.449999999999996,-169494.66073253646
t_index,34.65181818181818,-145690.96580519862
t_index,35.85363636363636,-145690.96580519862
t_index,37.055454545454545,-144479.65117390986
t_index,38.25727272727272,-144479.65117390986
t_index,39.459090909090904,-130315.98938621195
t_index,40.66090909090909,-129817.34870668035
t_index,41.86272727272727,-80814.42388846721
t_index,43.064545454545446,-80814.42388846721
t_index,44.26636363636363,-128194.0561830195
t_index,45.46818181818181,-149795.67174829307
t_index,46.669999999999995,-149795.67174829307
t_index,47.87181818181818,-135795.3953132984
t_index,49.07363636363635,-136544.19598984608
t_index,50.27545454545454,-136544.19598984608
t_index,51.47727272727272,-135705.87701443883
t_index,52.6790909090909,-135448.08124479084
t_index,53.880909090909086,-124534.76707771768
t_index,55.08272727272726,-125171.82143960845
t_index,56.284545454545444,-125171.82143960845
t_index,57.48636363636363,-125171.82143960845
t_index,58.68818181818181,-125171.82143960845
t_index,59.88999999999999,-125171.82143960845
t_index,61.09181818181818,-125171.82143960845
t_index,62.29363636363635,-97526.09649093183
t_index,63.495454545454535,-95450.33846164033
t_index,64.69727272727272,-95450.33846164033
t_index,65.8990909090909,-76163.63082342414
t_index,67.10090909090908,-76163.63082342414
t_index,68.30272727272727,-76163.63082342414
t_index,69.50454545454545,-76163.63082342414
t_index,70.70636363636363,-76163.63082342414
t_index,71.90818181818182,-76163.63082342414
t_index,73.11,-76163.63082342414
t_index,74.31181818181818,-76163.63082342414
t_index,75.51363636363637,-76163.63082342414
t_index,76.71545454545455,-76163.63082342414
t_index,77.91727272727272,-78658.54669794193
t_index,79.1190909090909,-78658.54669794193
t_index,80.32090909090908,-78658.54669794193
t_index,81.52272727272727,-78658.54669794193
t_index,82.72454545454545,-78658.54669794193
t_index,83.92636363636363,-51331.77826177504
t_index,85.12818181818182,-45274.438416682235
t_index,86.33,12866.146955215569
t_index,87.53181818181818,12866.146955215569
t_index,88.73363636363636,34076.96225036041
t_index,89.93545454545455,35098.976331777216
t_index,91.13727272727272,23863.78893109763
t_index,92.3390909090909,23863.78893109763
t_index,93.54090909090908,33102.88940580369
t_index,94.74272727272727,30780.17567791743
t_index,95.94454545454545,30780.17567791743
t_index,97.14636363636363,30780.17567791743
t_index,98.34818181818181,30780.17567791743
t_index,99.55,2321.52673171244
t_index,100.75181818181818,2321.52673171244
t_index,101.95363636363636,2321.52673171244
t_index,103.15545454545453,2321.52673171244
t_index,104.35727272727271,1184.3805022789318
t_index,105.5590909090909,18697.802082948678
t_index,106.76090909090908,18697.802082948678
t_index,107.96272727272726,14043.808625353326
t_index,109.16454545454545,14043.808625353326
t_index,110.36636363636363,19320.066761662492
t_index,111.56818181818181,33965.82398502564
t_index,112.77,33965.82398502564
t_index,113.97181818181818,33965.82398502564
t_index,115.17363636363636,33965.82398502564
t_index,116.37545454545453,33965.82398502564
t_index,117.57727272727271,33535.43715821181
t_index,118.7790909090909,33535.43715821181
t_index,119.98090909090908,33535.43715821181
t_index,121.18272727272726,33535.43715821181
t_index,122.38454545454545,33535.43715821181
t_index,123.58636363636363,28380.454969550065
t_index,124.78818181818181,25550.528361602293
t_index,125.99,25550.528361602293
t_index_area,1.0,-226980.15818215927
t_index_area,2.0,-225395.00328947764
t_index_area,3.0,-140296.80377873528
t_index_area,4.0,-122289.50133158188
t_index_area,5.0,-128632.32816530362
t_index_area,6.0,-127764.23203370062
t_index_area,7.0,-106108.34120531146
t_index_area,8.0,-110380.6047285811
t_index_area,9.0,-89198.66740464087
t_index_area,10.0,-93552.71190883307
t_index_area,11.0,-92572.90129523889
t_index_area,12.0,-92838.92047324583
