delmarkedsområde,år,kvartall,påstigninger,anall innbyggere
 1 ," 2,022 ",2," 39,938,120 "," 271,225 "
 1 ," 2,022 ",3," 38,674,428 "," 272,246 "
 1 ," 2,022 ",4," 44,180,778 "," 273,266 "
 1 ," 2,023 ",1," 46,041,928 "," 274,286 "
 1 ," 2,023 ",2," 44,660,757 "," 275,519 "
 1 ," 2,023 ",3," 42,316,095 "," 276,752 "
 1 ," 2,023 ",4," 47,228,577 "," 277,985 "
 1 ," 2,024 ",1," 46,720,612 "," 279,218 "
 1 ," 2,024 ",2," 47,052,732 "," 279,577 "
 1 ," 2,024 ",3," 42,637,596 "," 279,936 "
 1 ," 2,024 ",4," 48,262,937 "," 280,295 "
 1 ," 2,025 ",1," 48,047,221 "," 280,654 "
 1 ," 2,025 ",2,"46,697,854",
 2 ," 2,022 ",2," 7,964,882 "," 145,810 "
 2 ," 2,022 ",3," 7,596,420 "," 146,414 "
 2 ," 2,022 ",4," 8,660,801 "," 147,018 "
 2 ," 2,023 ",1," 8,868,878 "," 147,622 "
 2 ," 2,023 ",2," 8,556,470 "," 147,982 "
 2 ," 2,023 ",3," 8,004,491 "," 148,342 "
 2 ," 2,023 ",4," 8,976,326 "," 148,701 "
 2 ," 2,024 ",1," 8,771,852 "," 149,061 "
 2 ," 2,024 ",2," 9,210,378 "," 149,428 "
 2 ," 2,024 ",3," 8,375,938 "," 149,795 "
 2 ," 2,024 ",4," 9,256,103 "," 150,162 "
 2 ," 2,025 ",1," 9,155,964 "," 150,529 "
 2 ," 2,025 ",2,"9,053,980",
 3 ," 2,022 ",2," 3,806,042 "," 179,064 "
 3 ," 2,022 ",3," 3,640,815 "," 180,666 "
 3 ," 2,022 ",4," 4,319,847 "," 182,530 "
 3 ," 2,023 ",1," 4,519,603 "," 183,370 "
 3 ," 2,023 ",2," 4,202,322 "," 184,495 "
 3 ," 2,023 ",3," 3,907,669 "," 185,692 "
 3 ," 2,023 ",4," 4,567,776 "," 187,192 "
 3 ," 2,024 ",1," 4,512,689 "," 188,370 "
 3 ," 2,024 ",2," 4,581,826 "," 189,330 "
 3 ," 2,024 ",3," 4,066,790 "," 190,616 "
 3 ," 2,024 ",4," 4,761,576 "," 191,497 "
 3 ," 2,025 ",1," 4,697,441 "," 192,307 "
 3 ," 2,025 ",2,"4,484,917",
 4 ," 2,022 ",2," 640,085 "," 48,940 "
 4 ," 2,022 ",3," 625,271 "," 49,262 "
 4 ," 2,022 ",4," 716,820 "," 49,738 "
 4 ," 2,023 ",1," 742,372 "," 50,151 "
 4 ," 2,023 ",2," 710,687 "," 50,277 "
 4 ," 2,023 ",3," 679,655 "," 50,578 "
 4 ," 2,023 ",4," 752,821 "," 50,822 "
 4 ," 2,024 ",1," 750,294 "," 51,212 "
 4 ," 2,024 ",2," 792,494 "," 51,584 "
 4 ," 2,024 ",3," 708,590 "," 51,921 "
 4 ," 2,024 ",4," 802,227 "," 52,244 "
 4 ," 2,025 ",1," 824,342 "," 52,519 "
 4 ," 2,025 ",2,"804,821",
 5 ," 2,022 ",2," 587,373 "," 86,723 "
 5 ," 2,022 ",3," 569,410 "," 87,168 "
 5 ," 2,022 ",4," 683,944 "," 87,658 "
 5 ," 2,023 ",1," 724,694 "," 88,040 "
 5 ," 2,023 ",2," 650,065 "," 88,470 "
 5 ," 2,023 ",3," 600,306 "," 88,884 "
 5 ," 2,023 ",4," 717,167 "," 89,354 "
 5 ," 2,024 ",1," 713,047 "," 89,786 "
 5 ," 2,024 ",2," 719,487 "," 90,142 "
 5 ," 2,024 ",3," 604,279 "," 90,594 "
 5 ," 2,024 ",4," 746,572 "," 90,705 "
 5 ," 2,025 ",1," 760,382 "," 91,090 "
 5 ," 2,025 ",2,"718,033",
 6 ," 2,022 ",2," 6,337,959 "," 142,756 "
 6 ," 2,022 ",3," 6,226,893 "," 143,044 "
 6 ," 2,022 ",4," 6,922,487 "," 143,331 "
 6 ," 2,023 ",1," 7,126,527 "," 143,618 "
 6 ," 2,023 ",2," 6,905,547 "," 143,919 "
 6 ," 2,023 ",3," 6,594,884 "," 144,221 "
 6 ," 2,023 ",4," 6,971,486 "," 144,522 "
 6 ," 2,024 ",1," 6,822,055 "," 144,823 "
 6 ," 2,024 ",2," 7,341,913 "," 145,215 "
 6 ," 2,024 ",3," 6,521,100 "," 145,606 "
 6 ," 2,024 ",4," 7,185,910 "," 145,998 "
 6 ," 2,025 ",1," 7,097,812 "," 146,389 "
 6 ," 2,025 ",2,"7,158,650",
 7 ," 2,022 ",2," 1,961,201 "," 81,121 "
 7 ," 2,022 ",3," 1,945,593 "," 81,666 "
 7 ," 2,022 ",4," 2,207,339 "," 82,102 "
 7 ," 2,023 ",1," 2,287,753 "," 82,567 "
 7 ," 2,023 ",2," 2,217,639 "," 82,757 "
 7 ," 2,023 ",3," 2,064,834 "," 83,136 "
 7 ," 2,023 ",4," 2,320,908 "," 83,662 "
 7 ," 2,024 ",1," 2,282,699 "," 84,081 "
 7 ," 2,024 ",2," 2,430,978 "," 84,338 "
 7 ," 2,024 ",3," 2,158,915 "," 84,801 "
 7 ," 2,024 ",4," 2,385,932 "," 85,112 "
 7 ," 2,025 ",1," 2,385,393 "," 85,366 "
 7 ," 2,025 ",2,"2,404,815",
 8 ," 2,022 ",2," 938,367 "," 66,980 "
 8 ," 2,022 ",3," 939,217 "," 67,079 "
 8 ," 2,022 ",4," 1,017,446 "," 67,562 "
 8 ," 2,023 ",1," 1,045,150 "," 67,937 "
 8 ," 2,023 ",2," 1,024,011 "," 68,257 "
 8 ," 2,023 ",3," 967,700 "," 68,295 "
 8 ," 2,023 ",4," 1,078,585 "," 68,768 "
 8 ," 2,024 ",1," 1,029,901 "," 69,224 "
 8 ," 2,024 ",2," 1,126,613 "," 69,418 "
 8 ," 2,024 ",3," 989,075 "," 69,503 "
 8 ," 2,024 ",4," 1,105,416 "," 69,847 "
 8 ," 2,025 ",1," 1,098,717 "," 70,085 "
 8 ," 2,025 ",2,"1,080,166",
 9 ," 2,022 ",2," 8,525,118 "," 140,824 "
 9 ," 2,022 ",3," 8,158,015 "," 141,224 "
 9 ," 2,022 ",4," 9,800,773 "," 141,623 "
 9 ," 2,023 ",1," 10,821,959 "," 142,022 "
 9 ," 2,023 ",2," 9,582,410 "," 142,306 "
 9 ," 2,023 ",3," 8,838,907 "," 142,591 "
 9 ," 2,023 ",4," 10,673,559 "," 142,875 "
 9 ," 2,024 ",1," 10,713,285 "," 143,159 "
 9 ," 2,024 ",2," 10,425,988 "," 143,546 "
 9 ," 2,024 ",3," 8,973,358 "," 143,933 "
 9 ," 2,024 ",4," 10,616,604 "," 144,319 "
 9 ," 2,025 ",1," 11,057,683 "," 144,706 "
 9 ," 2,025 ",2,"10,888,295",
 10 ," 2,022 ",2," 4,261,801 "," 129,073 "
 10 ," 2,022 ",3," 4,001,685 "," 129,431 "
 10 ," 2,022 ",4," 4,743,370 "," 129,732 "
 10 ," 2,023 ",1," 4,939,064 "," 129,874 "
 10 ," 2,023 ",2," 4,672,291 "," 130,225 "
 10 ," 2,023 ",3," 4,140,307 "," 130,587 "
 10 ," 2,023 ",4," 4,982,993 "," 130,772 "
 10 ," 2,024 ",1," 4,885,424 "," 130,921 "
 10 ," 2,024 ",2," 5,078,511 "," 131,136 "
 10 ," 2,024 ",3," 4,232,624 "," 131,726 "
 10 ," 2,024 ",4," 5,035,662 "," 132,033 "
 10 ," 2,025 ",1," 5,107,628 "," 132,358 "
 10 ," 2,025 ",2,"4,683,650",
 11 ," 2,022 ",2," 1,239,765 "," 96,540 "
 11 ," 2,022 ",3," 1,195,457 "," 97,129 "
 11 ," 2,022 ",4," 1,348,805 "," 97,589 "
 11 ," 2,023 ",1," 1,446,884 "," 97,784 "
 11 ," 2,023 ",2," 1,360,212 "," 97,867 "
 11 ," 2,023 ",3," 1,241,760 "," 98,040 "
 11 ," 2,023 ",4," 1,445,104 "," 98,430 "
 11 ," 2,024 ",1," 1,395,461 "," 98,815 "
 11 ," 2,024 ",2," 1,492,622 "," 99,214 "
 11 ," 2,024 ",3," 1,277,177 "," 99,657 "
 11 ," 2,024 ",4," 1,509,415 "," 100,136 "
 11 ," 2,025 ",1," 1,543,133 "," 100,492 "
 11 ," 2,025 ",2,"1,530,031",
 12 ," 2,022 ",2,"46,697,854"," 1,389,057 "
 12 ," 2,022 ",3,"9,053,980"," 1,395,328 "
 12 ," 2,022 ",4,"4,484,917"," 1,402,148 "
 12 ," 2,023 ",1,"804,821"," 1,407,271 "
 12 ," 2,023 ",2,"718,033"," 1,412,074 "
 12 ," 2,023 ",3,"7,158,650"," 1,417,117 "
 12 ," 2,023 ",4,"2,404,815"," 1,423,083 "
 12 ," 2,024 ",1,"1,080,166"," 1,428,670 "
 12 ," 2,024 ",2,"10,888,295"," 1,432,927 "
 12 ," 2,024 ",3,"4,683,650"," 1,438,088 "
 12 ," 2,024 ",4,"1,530,031"," 1,442,348 "
 12 ," 2,025 ",1,"89,606,668"," 1,446,495 "
 12 ," 2,025 ",2,"89,606,668",
